info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/c2/fmf1x74131x77kcxn185q5t00000gn/T/chromatic--251-0TyZ7dYlq5Vw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:266) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/krlosaren/projects/my-storybook/storybook-init-framework-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 64% building 455/477 modules 22 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 64% building 456/483 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 64% building 457/483 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 64% building 457/484 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 64% building 458/484 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 65% building 459/485 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 65% building 459/486 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 65% building 459/487 modules 28 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 65% building 459/488 modules 29 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 65% building 459/489 modules 30 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 65% building 459/490 modules 31 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 65% building 459/491 modules 32 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 65% building 459/492 modules 33 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 65% building 459/493 modules 34 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 65% building 460/493 modules 33 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 65% building 460/494 modules 34 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 65% building 460/495 modules 35 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 65% building 460/496 modules 36 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 65% building 460/497 modules 37 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 460/498 modules 38 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 65% building 460/499 modules 39 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 65% building 460/500 modules 40 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 65% building 460/501 modules 41 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 64% building 460/502 modules 42 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 64% building 460/503 modules 43 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 461/503 modules 42 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 462/503 modules 41 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 463/503 modules 40 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 463/504 modules 41 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 463/505 modules 42 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 64% building 463/506 modules 43 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 64% building 463/507 modules 44 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 64% building 464/507 modules 43 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 65% building 465/507 modules 42 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 64% building 465/508 modules 43 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 64% building 465/509 modules 44 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 64% building 466/509 modules 43 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 64% building 466/510 modules 44 active /Users/krlosaren/projects/my-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 64% building 467/510 modules 43 active /Users/krlosaren/projects/my-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 65% building 468/510 modules 42 active /Users/krlosaren/projects/my-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 64% building 468/511 modules 43 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 65% building 469/511 modules 42 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 65% building 470/511 modules 41 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 65% building 470/512 modules 42 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 470/513 modules 43 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 64% building 470/514 modules 44 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 64% building 470/515 modules 45 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 64% building 471/515 modules 44 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 64% building 471/516 modules 45 active /Users/krlosaren/projects/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 64% building 472/516 modules 44 active /Users/krlosaren/projects/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 64% building 473/516 modules 43 active /Users/krlosaren/projects/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 474/516 modules 42 active /Users/krlosaren/projects/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 475/516 modules 41 active /Users/krlosaren/projects/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 476/516 modules 40 active /Users/krlosaren/projects/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 477/516 modules 39 active /Users/krlosaren/projects/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 478/516 modules 38 active /Users/krlosaren/projects/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 479/516 modules 37 active /Users/krlosaren/projects/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 480/516 modules 36 active /Users/krlosaren/projects/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 481/516 modules 35 active /Users/krlosaren/projects/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 482/516 modules 34 active /Users/krlosaren/projects/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 483/516 modules 33 active /Users/krlosaren/projects/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 483/517 modules 34 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 65% building 483/518 modules 35 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 66% building 484/518 modules 34 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 66% building 485/518 modules 33 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 66% building 486/518 modules 32 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 66% building 487/518 modules 31 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 66% building 488/518 modules 30 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 66% building 489/518 modules 29 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 66% building 492/518 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 67% building 494/518 modules 24 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 67% building 494/520 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 66% building 494/521 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 494/522 modules 28 active /Users/krlosaren/projects/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 495/522 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 496/522 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 497/522 modules 25 active /Users/krlosaren/projects/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 498/522 modules 24 active /Users/krlosaren/projects/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 499/522 modules 23 active /Users/krlosaren/projects/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 500/522 modules 22 active /Users/krlosaren/projects/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active /Users/krlosaren/projects/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 502/522 modules 20 active /Users/krlosaren/projects/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 503/522 modules 19 active /Users/krlosaren/projects/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 503/523 modules 20 active /Users/krlosaren/projects/my-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 504/523 modules 19 active /Users/krlosaren/projects/my-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active /Users/krlosaren/projects/my-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active /Users/krlosaren/projects/my-storybook/node_modules/uuid-browser/v4.js
